date,arena,age_group,host_club,team_count,game_count,furthest_travel,cancelled,cancellation_reason
2026-11-22,Ringerikshallen,U11,Ringerike,6,15,Skien~147km,nei,
2026-11-22,Jarhallen,U12,Jar,4,6,Ringerike 1~45km,nei,
2026-11-28,Askerhallen,U11,Frisk Asker,6,15,Ringerike 2~50km,nei,
2026-11-28,Tonsberghallen,U12,Tønsberg,4,6,Jar Hvit~92km,nei,
2026-11-28,Askerhallen,U12,Frisk Asker,4,6,Tønsberg Hvit~82km,nei,
2026-11-28,Jarhallen,U12,Jar,4,6,Tønsberg Rød~92km,nei,
2026-11-28,Askerhallen,U12,Frisk Asker,4,6,Ringerike 1~50km,nei,
2026-11-28,Holmenkollen ishall,U9,Holmen,8,28,Sandefjord~104km,nei,
2026-11-29,Skien ishall,JU10,Skien,5,10,Ringerike 1~147km,nei,
2026-11-29,Baerum ishall,JU12,Jutul,4,6,Skien~121km,nei,
2026-11-29,Baerum ishall,U10,Jutul,6,15,Tønsberg~92km,nei,
2026-11-29,Jarhallen,U11,Jar,6,15,Tønsberg Rød~92km,nei,
2026-11-29,Ringerikshallen,U12,Ringerike,4,6,Tønsberg Rød~131km,nei,
2026-11-29,Ringerikshallen,U8,Ringerike,7,21,Sandefjord~150km,nei,
2026-12-05,Askerhallen,JU12,Frisk Asker,3,3,Ringerike 1~50km,nei,
2026-12-05,Jarhallen,JU8,Jar,5,10,Skien~122km,nei,
2026-12-05,Holmenkollen ishall,U10,Holmen,6,15,Kongsberg~64km,nei,
2026-12-05,Baerum ishall,U11,Jutul,6,15,Ringerike 2~44km,nei,
2026-12-05,Kongsberghallen,U12,Kongsberg,4,6,Ringerike 2~85km,nei,
2026-12-05,Tonsberghallen,U12,Tønsberg,4,6,Jar Svart~92km,nei,
2026-12-06,Ringerikshallen,JU12,Ringerike,3,3,Frisk Asker Svart~50km,nei,
2026-12-06,Askerhallen,U10,Frisk Asker,5,10,Ringerike 2~50km,nei,
2026-12-06,Holmenkollen ishall,U11,Holmen,6,15,Skien~111km,nei,
2026-12-06,Tonsberghallen,U12,Tønsberg,4,6,Jar Svart~92km,nei,
2026-12-06,Askerhallen,U12,Frisk Asker,4,6,Jar Blå~14km,nei,
2026-12-06,Holmenkollen ishall,U9,Holmen,8,28,Sandefjord~104km,nei,
2026-12-12,Jarhallen,JU10,Jar,5,10,Frisk Asker Orange~14km,nei,
2026-12-12,Ringerikshallen,U11,Ringerike,6,15,Tønsberg Grå~131km,nei,
2026-12-12,Baerum ishall,U12,Jutul,4,6,Tønsberg Grå~92km,nei,
2026-12-12,Holmenkollen ishall,U12,Holmen,4,6,Tønsberg Hvit~83km,nei,
2026-12-12,Askerhallen,U8,Frisk Asker,7,21,Ringerike 2~50km,nei,
2026-12-12,Tonsberghallen,U9,Tønsberg,8,28,Ringerike 1~131km,nei,
2026-12-13,Askerhallen,JU12,Frisk Asker,3,3,Skien~109km,nei,
2026-12-13,Jarhallen,U10,Jar,5,10,Frisk Asker 4~14km,nei,
2026-12-13,Jarhallen,U11,Jar,6,15,Frisk Asker 2~14km,nei,
2026-12-13,Ringerikshallen,U12,Ringerike,3,3,Tønsberg Rød~131km,nei,
2026-12-13,Baerum ishall,U8,Jutul,7,21,Frisk Asker 3~12km,nei,
2026-12-13,Ringerikshallen,U9,Ringerike,8,28,Frisk Asker 3~50km,nei,
2027-01-09,Askerhallen,JU10,Frisk Asker,6,15,Skien~109km,nei,
2027-01-09,Jarhallen,U10,Jar,6,15,Tønsberg~92km,nei,
2027-01-09,Jarhallen,U11,Jar,6,15,Skien~122km,nei,
2027-01-09,Jarhallen,U12,Jar,4,6,Tønsberg Rød~92km,nei,
2027-01-09,Baerum ishall,U9,Jutul,8,28,Skien~121km,nei,
2027-01-10,Ringerikshallen,JU12,Ringerike,4,6,Frisk Asker Svart~50km,nei,
2027-01-10,Askerhallen,U11,Frisk Asker,6,15,Sandefjord~103km,nei,
2027-01-10,Jarhallen,U12,Jar,4,6,Tønsberg Hvit~92km,nei,
2027-01-10,Bugården ishall,U7,Sandefjord Penguins,8,28,Jar Blå~114km,nei,
2027-01-10,Askerhallen,U8,Frisk Asker,8,28,Skien~109km,nei,
2027-01-16,Holmenkollen ishall,U10,Holmen,6,15,Kongsberg~64km,nei,
2027-01-16,Tonsberghallen,U11,Tønsberg,6,15,Ringerike 2~131km,nei,
2027-01-16,Askerhallen,U12,Frisk Asker,4,6,Jar Hvit~14km,nei,
2027-01-16,Baerum ishall,U8,Jutul,8,28,Kongsberg~73km,nei,
2027-01-16,Holmenkollen ishall,U9,Holmen,8,28,Tønsberg~83km,nei,
2027-01-17,Kongsberghallen,JU12,Kongsberg,4,6,Ringerike 1~85km,nei,
2027-01-17,Skien ishall,JU8,Skien,5,10,Ringerike 1~147km,nei,
2027-01-17,Ringerikshallen,U10,Ringerike,6,15,Frisk Asker 5~50km,nei,
2027-01-17,Kongsberghallen,U11,Kongsberg,6,15,Ringerike 2~85km,nei,
2027-01-17,Jarhallen,U12,Jar,4,6,Tønsberg Grå~92km,nei,
2027-01-23,Baerum ishall,JU12,Jutul,4,6,Skien~121km,nei,
2027-01-23,Askerhallen,U10,Frisk Asker,6,15,Ringerike 3~50km,nei,
2027-01-23,Bugården ishall,U11,Sandefjord Penguins,6,15,Ringerike 1~150km,nei,
2027-01-23,Tonsberghallen,U12,Tønsberg,4,6,Jar Svart~92km,nei,
2027-01-23,Jarhallen,U7,Jar,8,28,Frisk Asker 3~14km,nei,
2027-01-24,Ringerikshallen,JU10,Ringerike,6,15,Skien~147km,nei,
2027-01-24,Jarhallen,U10,Jar,6,15,Tønsberg~92km,nei,
2027-01-24,Skien ishall,U11,Skien,6,15,Jar Svart~122km,nei,
2027-01-24,Askerhallen,U12,Frisk Asker,4,6,Tønsberg Grå~82km,nei,
2027-01-24,Holmenkollen ishall,U8,Holmen,8,28,Sandefjord~104km,nei,
2027-01-24,Baerum ishall,U9,Jutul,8,28,Skien~121km,nei,
2027-01-30,Skien ishall,JU12,Skien,4,6,Ringerike 2~147km,nei,
2027-01-30,Baerum ishall,U10,Jutul,6,15,Kongsberg~73km,nei,
2027-01-30,Jarhallen,U11,Jar,6,15,Sandefjord~114km,nei,
2027-01-30,Holmenkollen ishall,U12,Holmen,4,6,Tønsberg Hvit~83km,nei,
2027-01-30,Jarhallen,U8,Jar,8,28,Skien~122km,nei,
2027-01-31,Askerhallen,JU12,Frisk Asker,4,6,Skien~109km,nei,
2027-01-31,Askerhallen,U10,Frisk Asker,6,15,Ringerike 4~50km,nei,
2027-01-31,Jarhallen,U11,Jar,6,15,Tønsberg Hvit~92km,nei,
2027-01-31,Ringerikshallen,U12,Ringerike,4,6,Tønsberg Rød~131km,nei,
2027-01-31,Kongsberghallen,U9,Kongsberg,8,28,Ringerike 1~85km,nei,
2027-02-06,Jarhallen,U10,Jar,6,15,Ringerike 1~45km,nei,
2027-02-06,Jarhallen,U11,Jar,6,15,Tønsberg Rød~92km,nei,
2027-02-06,Baerum ishall,U12,Jutul,4,6,Kongsberg~73km,nei,
2027-02-06,Askerhallen,U7,Frisk Asker,8,28,Sandefjord~103km,nei,
2027-02-07,Ringerikshallen,JU12,Ringerike,4,6,Frisk Asker Orange~50km,nei,
2027-02-07,Holmenkollen ishall,U10,Holmen,6,15,Ringerike 2~49km,nei,
2027-02-07,Jarhallen,U11,Jar,6,15,Skien~122km,nei,
2027-02-07,Tonsberghallen,U12,Tønsberg,4,6,Ringerike 1~131km,nei,
2027-02-07,Kongsberghallen,U8,Kongsberg,8,28,Ringerike 1~85km,nei,
2027-02-13,Askerhallen,JU12,Frisk Asker,4,6,Skien~109km,nei,
2027-02-13,Ringerikshallen,U10,Ringerike,6,15,Kongsberg~85km,nei,
2027-02-13,Baerum ishall,U11,Jutul,6,15,Sandefjord~114km,nei,
2027-02-13,Tonsberghallen,U12,Tønsberg,4,6,Ringerike 2~131km,nei,
2027-02-13,Holmenkollen ishall,U8,Holmen,8,28,Tønsberg~83km,nei,
2027-02-13,Askerhallen,U9,Frisk Asker,8,28,Sandefjord~103km,nei,
2027-02-14,Jarhallen,JU10,Jar,6,15,Skien~122km,nei,
2027-02-14,Askerhallen,JU8,Frisk Asker,5,10,Skien~109km,nei,
2027-02-14,Baerum ishall,U10,Jutul,6,15,Tønsberg~92km,nei,
2027-02-14,Holmenkollen ishall,U11,Holmen,6,15,Ringerike 1~49km,nei,
2027-02-14,Askerhallen,U12,Frisk Asker,4,6,Tønsberg Grå~82km,nei,
2027-02-20,Ringerikshallen,JU12,Ringerike,4,6,Skien~147km,nei,
2027-02-20,Askerhallen,U10,Frisk Asker,6,15,Ringerike 4~50km,nei,
2027-02-20,Ringerikshallen,U11,Ringerike,6,15,Skien~147km,nei,
2027-02-20,Jarhallen,U12,Jar,4,6,Tønsberg Rød~92km,nei,
2027-02-20,Jarhallen,U7,Jar,8,28,Frisk Asker 1~14km,nei,
2027-02-21,Jarhallen,U10,Jar,6,15,Ringerike 1~45km,nei,
2027-02-21,Jarhallen,U11,Jar,6,15,Tønsberg Hvit~92km,nei,
2027-02-21,Kongsberghallen,U12,Kongsberg,4,6,Tønsberg Hvit~80km,nei,
2027-02-21,Baerum ishall,U8,Jutul,7,21,Skien~121km,nei,
2027-02-21,Holmenkollen ishall,U9,Holmen,8,28,Skien~111km,nei,
2027-02-27,Kongsberghallen,JU12,Kongsberg,4,6,Ringerike 2~85km,nei,
2027-02-27,Askerhallen,U11,Frisk Asker,6,15,Sandefjord~103km,nei,
2027-02-27,Ringerikshallen,U12,Ringerike,4,6,Tønsberg Grå~131km,nei,
2027-02-27,Holmenkollen ishall,U12,Holmen,4,6,Ringerike 2~49km,nei,
2027-02-27,Baerum ishall,U12,Jutul,4,6,Tønsberg Rød~92km,nei,
2027-02-27,Jarhallen,U12,Jar,4,6,Kongsberg~75km,nei,
2027-02-28,Askerhallen,JU10,Frisk Asker,5,10,Skien~109km,nei,
2027-02-28,Holmenkollen ishall,U10,Holmen,6,15,Tønsberg~83km,nei,
2027-02-28,Jarhallen,U11,Jar,6,15,Tønsberg Grå~92km,nei,
2027-02-28,Jarhallen,U12,Jar,4,6,Frisk Asker 3~14km,nei,
2027-02-28,Jarhallen,U8,Jar,7,21,Kongsberg~75km,nei,
2027-02-28,Baerum ishall,U9,Jutul,8,28,Skien~121km,nei,
2027-03-06,Skien ishall,JU12,Skien,4,6,Ringerike 2~147km,nei,
2027-03-06,Ringerikshallen,U10,Ringerike,6,15,Frisk Asker 4~50km,nei,
2027-03-06,Tonsberghallen,U11,Tønsberg,6,15,Ringerike 1~131km,nei,
2027-03-06,Askerhallen,U12,Frisk Asker,4,6,Tønsberg Hvit~82km,nei,
2027-03-06,Jarhallen,U12,Jar,4,6,Tønsberg Grå~92km,nei,
2027-03-06,Baerum ishall,U7,Jutul,8,28,Sandefjord~114km,nei,
2027-03-07,Baerum ishall,JU12,Jutul,3,3,Ringerike 1~44km,nei,
2027-03-07,Askerhallen,JU8,Frisk Asker,5,10,Skien~109km,nei,
2027-03-07,Kongsberghallen,U10,Kongsberg,5,10,Ringerike 3~85km,nei,
2027-03-07,Tonsberghallen,U11,Tønsberg,6,15,Ringerike 2~131km,nei,
2027-03-07,Holmenkollen ishall,U12,Holmen,4,6,Tønsberg Grå~83km,nei,
2027-03-07,Ringerikshallen,U12,Ringerike,4,6,Tønsberg Rød~131km,nei,
2027-03-13,Askerhallen,JU10,Frisk Asker,5,10,Jar Blå~14km,nei,
2027-03-13,Askerhallen,JU12,Frisk Asker,3,3,Ringerike 1~50km,nei,
2027-03-13,Askerhallen,U11,Frisk Asker,6,15,Sandefjord~103km,nei,
2027-03-13,Baerum ishall,U12,Jutul,4,6,Frisk Asker 3~12km,nei,
2027-03-13,Ringerikshallen,U12,Ringerike,4,6,Tønsberg Hvit~131km,nei,
2027-03-13,Kongsberghallen,U8,Kongsberg,7,21,Jar Blå~75km,nei,
2027-03-13,Kongsberghallen,U9,Kongsberg,8,28,Sandefjord~88km,nei,
2027-03-14,Ringerikshallen,JU12,Ringerike,3,3,Skien~147km,nei,
2027-03-14,Tonsberghallen,U10,Tønsberg,5,10,Jar Grønn~92km,nei,
2027-03-14,Skien ishall,U11,Skien,6,15,Jar Grønn~122km,nei,
2027-03-14,Askerhallen,U12,Frisk Asker,4,6,Tønsberg Rød~82km,nei,
2027-03-14,Tonsberghallen,U12,Tønsberg,3,3,Ringerike 1~131km,nei,
2027-03-14,Holmenkollen ishall,U7,Holmen,8,28,Jar Grønn~12km,nei,
2027-03-14,Ringerikshallen,U9,Ringerike,8,28,Frisk Asker 2~50km,nei,
