team,games_played,last_game_date
"Sandefjord (Sandefjord Penguins, U11)",50,2027-03-13
"Skien (Skien, U11)",50,2027-03-07
"Tønsberg Grå (Tønsberg, U11)",50,2027-02-28
"Tønsberg Hvit (Tønsberg, U11)",50,2027-03-07
"Tønsberg Rød (Tønsberg, U11)",50,2027-03-13
"Kongsberg (Kongsberg, U8)",41,2027-02-28
"Ringerike 2 (Ringerike, U8)",41,2027-02-13
"Skien (Skien, U8)",41,2027-02-21
"Tønsberg (Tønsberg, U8)",41,2027-02-13
"Frisk Asker 1 (Frisk Asker, U8)",40,2027-02-21
"Frisk Asker 2 (Frisk Asker, U8)",40,2027-02-28
"Frisk Asker 3 (Frisk Asker, U8)",40,2027-03-13
"Frisk Asker 4 (Frisk Asker, U8)",40,2027-02-28
"Frisk Asker 5 (Frisk Asker, U8)",40,2027-03-13
"Holmen Hockey Blå (Holmen, U10)",40,2027-02-28
"Holmen Hockey Blå (Holmen, U8)",40,2027-03-13
"Holmen Hockey Hvit (Holmen, U10)",40,2027-03-06
"Holmen Hockey Hvit (Holmen, U8)",40,2027-02-21
"Holmen Hockey Rød (Holmen, U8)",40,2027-02-28
"Holmen Hockey Sort (Holmen, U8)",40,2027-02-28
"Jar Blå (Jar, U8)",40,2027-03-13
"Jar Hvit (Jar, U8)",40,2027-03-13
"Jar Rød (Jar, U8)",40,2027-02-28
"Jar Svart (Jar, U8)",40,2027-02-21
"Jutul Grønn (Jutul, U10)",40,2027-02-21
"Jutul Grønn (Jutul, U8)",40,2027-02-28
Jutul Gul,40,2027-03-13
"Jutul Hvit (Jutul, U8)",40,2027-03-13
"Jutul Rød (Jutul, U10)",40,2027-03-06
"Jutul Rød (Jutul, U8)",40,2027-02-21
Jutul/Jar Kittens,40,2027-03-13
"Kongsberg (Kongsberg, U10)",40,2027-02-28
Kongsberg/Tønsberg,40,2027-03-07
"Ringerike 1 (Ringerike, U10)",40,2027-02-21
"Ringerike 1 (Ringerike, U8)",40,2027-02-21
"Ringerike 2 (Ringerike, JU12)",40,2027-03-14
Ringerike 4,40,2027-03-06
"Sandefjord (Sandefjord Penguins, U8)",40,2027-02-21
"Skien (Skien, JU12)",40,2027-03-14
"Tønsberg (Tønsberg, U10)",40,2027-02-28
"Frisk Asker 1 (Frisk Asker, U10)",39,2027-03-14
"Frisk Asker 2 (Frisk Asker, U10)",39,2027-03-14
"Frisk Asker 3 (Frisk Asker, U10)",39,2027-02-28
"Frisk Asker 4 (Frisk Asker, U10)",39,2027-03-06
Frisk Asker 6,39,2027-03-06
"Frisk Asker Orange (Frisk Asker, JU12)",39,2027-03-13
"Frisk Asker Svart (Frisk Asker, JU12)",39,2027-03-14
"Holmen Hockey Rød (Holmen, U10)",39,2027-02-21
"Holmen Hockey Sort (Holmen, U10)",39,2027-03-07
"Jar Grønn (Jar, U10)",39,2027-03-14
"Jar Hvit (Jar, U10)",39,2027-03-14
"Jar Rød (Jar, U10)",39,2027-02-28
"Jar Svart (Jar, U10)",39,2027-03-06
"Jutul Hvit (Jutul, U10)",39,2027-03-07
"Ringerike 2 (Ringerike, U10)",39,2027-02-28
Ringerike 3,39,2027-03-07
"Frisk Asker 1 (Frisk Asker, U12)",38,2027-03-13
"Frisk Asker 3 (Frisk Asker, U12)",38,2027-03-14
"Frisk Asker 5 (Frisk Asker, U10)",38,2027-03-07
"Jar Blå (Jar, U10)",38,2027-03-07
"Jar Blå (Jar, U12)",38,2027-03-14
"Jar Gul (Jar, U10)",38,2027-03-14
"Kongsberg (Kongsberg, U12)",38,2027-03-14
"Ringerike 1 (Ringerike, JU10)",38,2027-02-28
"Ringerike 1 (Ringerike, JU12)",38,2027-03-13
"Ringerike 1 (Ringerike, U12)",38,2027-03-14
"Skien (Skien, JU10)",38,2027-02-28
"Tønsberg Rød (Tønsberg, U12)",38,2027-03-14
"Frisk Asker Orange (Frisk Asker, JU10)",37,2027-03-13
"Jar Blå (Jar, JU10)",37,2027-03-13
"Jar Hvit (Jar, JU10)",37,2027-03-13
"Jar Rød (Jar, JU10)",37,2027-03-13
"Frisk Asker 2 (Frisk Asker, U12)",36,2027-03-07
"Frisk Asker Svart (Frisk Asker, JU10)",36,2027-03-13
"Holmen Hockey Hvit (Holmen, U12)",36,2027-03-13
"Holmen Hockey Rød (Holmen, U12)",36,2027-03-07
"Jar Hvit (Jar, U12)",36,2027-03-13
"Jar Rød (Jar, U12)",36,2027-03-13
"Jar Svart (Jar, U12)",36,2027-03-14
"Jutul Grønn (Jutul, U12)",36,2027-03-13
"Jutul Rød (Jutul, U12)",36,2027-03-07
"Ringerike 2 (Ringerike, U12)",36,2027-03-14
"Tønsberg Grå (Tønsberg, U12)",36,2027-03-07
"Tønsberg Hvit (Tønsberg, U12)",36,2027-03-13
Frisk Asker,24,2027-03-07
Jar,24,2027-03-07
Jutul Kittens,24,2027-03-07
"Ringerike 1 (Ringerike, JU8)",24,2027-03-07
"Skien (Skien, JU8)",24,2027-03-07
